sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,label
0.1574,0.0,0.0,0.0127,0.0098,2
0.0635,0.0,0.0,0.0147,0.0088,2
0.043,0.001,0.001,0.0117,0.0108,2
0.0127,0.0,0.001,0.0117,0.0108,2
0.0,0.0,0.001,0.0098,0.0098,2
0.0,0.0,0.0,0.0078,0.0108,2
0.0,0.0,0.001,0.0078,0.0108,2
0.0,0.0,0.0,0.0068,0.0098,2
0.0,0.001,0.001,0.0078,0.0108,2
0.0411,0.0,0.001,0.0068,0.0078,2
0.0635,0.001,0.0,0.0059,0.0088,2
0.0782,0.001,0.001,0.0059,0.0098,2
0.088,0.001,0.0,0.0068,0.0088,2
0.0068,0.001,0.001,0.0078,0.0098,2
0.0049,0.0,0.001,0.0059,0.0088,2
0.0,0.0,0.001,0.0059,0.0078,2
0.0,0.001,0.001,0.0059,0.0078,2
0.0059,0.001,0.0,0.0059,0.0088,2
0.0039,0.001,0.0,0.0049,0.0098,2
0.0489,0.0,0.001,0.0049,0.0078,2
0.0635,0.001,0.001,0.0059,0.0088,2
0.0508,0.001,0.001,0.0068,0.0078,2
0.043,0.0,0.0,0.0068,0.0078,2
0.0332,0.001,0.0,0.0059,0.0078,2
0.0088,0.001,0.001,0.0059,0.0088,2
0.0068,0.0,0.0,0.0068,0.0068,2
0.0108,0.0,0.001,0.0078,0.0078,2
0.0078,0.001,0.001,0.0068,0.0078,2
0.0137,0.0,0.001,0.0059,0.0078,2
0.0108,0.0,0.001,0.0059,0.0078,2
0.0117,0.001,0.001,0.0059,0.0078,2
0.0205,0.001,0.0,0.0049,0.0078,2
0.0205,0.001,0.0,0.0049,0.0088,2
0.0215,0.0,0.001,0.0059,0.0059,2
0.0215,0.001,0.0,0.0049,0.0059,2
0.0215,0.001,0.0,0.0059,0.0068,2
0.0225,0.001,0.001,0.0049,0.0049,2
0.0205,0.001,0.0,0.0039,0.0078,2
0.0215,0.0,0.0,0.0039,0.0078,2
0.0205,0.0,0.001,0.0039,0.0078,2
0.0205,0.001,0.001,0.0039,0.0078,2
0.0215,0.001,0.001,0.0039,0.0068,2
0.0225,0.0,0.001,0.0039,0.0078,2
0.0225,0.0,0.001,0.0039,0.0068,2
0.0215,0.0,0.0,0.0039,0.0078,2
0.0215,0.001,0.001,0.0039,0.0088,2
0.0205,0.0,0.0,0.0049,0.0049,2
0.0196,0.0,0.0,0.0029,0.0059,2
0.0205,0.0,0.0,0.0049,0.0049,2
0.0205,0.0,0.001,0.0039,0.0049,2
0.0205,0.0,0.0,0.0039,0.0059,2
0.0205,0.001,0.0,0.0039,0.0068,2
0.0205,0.001,0.001,0.0049,0.0068,2
0.0215,0.0,0.001,0.0049,0.0068,2
0.0205,0.0,0.0,0.0049,0.0059,2
0.0205,0.0,0.001,0.0049,0.0059,2
0.2326,0.0,0.0,0.0,0.0078,3
0.2102,0.0,0.0,0.0,0.0088,3
0.0,0.0,0.0,0.0,0.0108,3
0.1808,0.0,0.0,0.0,0.0108,3
0.0108,0.0,0.0,0.001,0.0108,3
0.0293,0.0,0.0,0.0,0.0088,3
0.0,0.0,0.0,0.0,0.0088,3
0.0,0.0,0.0,0.0,0.0088,3
0.0264,0.0,0.0,0.0,0.0088,3
0.0459,0.0,0.001,0.001,0.0049,3
0.0401,0.0,0.001,0.001,0.0039,3
0.0401,0.0,0.001,0.001,0.0049,3
0.0411,0.0,0.001,0.001,0.0039,3
0.0401,0.0,0.0,0.0,0.0078,3
0.0381,0.001,0.0,0.0,0.0068,3
0.0362,0.0029,0.0,0.001,0.0068,3
0.0362,0.0,0.001,0.001,0.0068,3
0.0352,0.0,0.0,0.001,0.0068,3
0.0303,0.0,0.0,0.0,0.0059,3
0.0293,0.0,0.0,0.0,0.0049,3
0.0186,0.0,0.0,0.0,0.002,3
0.2346,0.0,0.001,0.001,0.002,3
0.0127,0.001,0.0,0.001,0.002,3
0.0127,0.0,0.0,0.001,0.002,3
0.0147,0.0,0.001,0.001,0.001,3
0.0127,0.0,0.0,0.001,0.002,3
0.0127,0.0,0.0,0.0,0.002,3
0.0117,0.0,0.0,0.001,0.002,3
0.0117,0.0,0.0,0.0,0.002,3
0.0117,0.0,0.0,0.0,0.002,3
0.0127,0.0,0.0,0.001,0.002,3
0.0127,0.001,0.0,0.0,0.002,3
0.0147,0.0,0.001,0.0,0.0108,3
0.0137,0.001,0.0,0.001,0.0156,3
0.0137,0.0,0.0,0.0,0.0176,3
0.0127,0.001,0.0,0.0,0.0156,3
0.0127,0.0,0.0,0.0,0.0137,3
0.0127,0.0,0.0,0.0,0.0108,3
0.0117,0.001,0.0,0.001,0.0049,3
0.0127,0.001,0.0,0.0,0.002,3
0.0117,0.001,0.001,0.001,0.0029,3
0.0117,0.001,0.0,0.0,0.0078,3
0.0108,0.001,0.0,0.0,0.0078,3
0.0108,0.001,0.0,0.001,0.0078,3
0.0108,0.001,0.001,0.0,0.0068,3
0.0108,0.001,0.001,0.0,0.0059,3
0.0108,0.001,0.0,0.0,0.0078,3
0.0108,0.001,0.001,0.0,0.0068,3
0.0127,0.0,0.0,0.0,0.0078,3
0.0127,0.001,0.0,0.001,0.0068,3
0.0127,0.0,0.0,0.0,0.0039,3
0.0117,0.0,0.0,0.001,0.0029,3
0.0117,0.0,0.0,0.0,0.002,3
0.0117,0.0,0.0,0.0,0.0029,3
0.0127,0.0,0.0,0.001,0.0029,3
0.0127,0.0,0.0,0.001,0.0068,3
0.0117,0.0,0.0,0.0,0.0117,3
0.0108,0.0,0.0,0.0,0.0137,3
0.0108,0.0,0.0,0.001,0.0127,3
0.0108,0.001,0.001,0.0,0.0147,3
0.0108,0.001,0.0,0.0,0.0147,3
0.0098,0.0,0.0,0.002,0.0166,3
0.0088,0.0,0.001,0.0029,0.0127,3
0.0098,0.0,0.0,0.001,0.0078,3
0.0117,0.0,0.0,0.0,0.002,3
0.0108,0.0,0.0,0.001,0.001,3
0.0117,0.0,0.0,0.001,0.0049,3
0.0108,0.0,0.0,0.001,0.0127,3
0.0108,0.0,0.0,0.001,0.0108,3
0.0098,0.0,0.0,0.001,0.0108,3
0.0108,0.0,0.001,0.0,0.0108,3
0.0108,0.001,0.0,0.0049,0.0098,3
0.0098,0.0,0.001,0.002,0.0108,3
0.0108,0.001,0.0,0.001,0.0078,3
0.0098,0.0,0.0,0.001,0.0068,3
0.0108,0.001,0.0,0.001,0.0078,3
0.0108,0.0,0.001,0.002,0.0078,3
0.0108,0.0,0.0,0.001,0.0098,3
0.0108,0.0,0.0,0.001,0.0088,3
0.0108,0.0,0.0,0.001,0.0088,3
0.0108,0.001,0.001,0.001,0.0098,3
0.0108,0.0,0.0,0.001,0.0098,3
0.0108,0.0,0.0,0.0,0.0108,3
0.0108,0.0,0.0,0.001,0.0098,3
0.0108,0.0,0.0,0.0,0.0088,3
0.0108,0.0,0.0,0.0,0.0078,3
0.0108,0.0,0.0,0.001,0.0049,3
0.0117,0.0,0.001,0.001,0.001,3
0.0117,0.001,0.001,0.001,0.001,3
0.0117,0.0,0.0,0.001,0.001,3
0.0117,0.0,0.001,0.0,0.002,3
0.0117,0.001,0.0,0.001,0.002,3
0.0127,0.001,0.0,0.0,0.0049,3
0.0108,0.0,0.001,0.0,0.0068,3
0.0108,0.001,0.001,0.001,0.0088,3
0.0117,0.0,0.0,0.001,0.0098,3
0.0127,0.0,0.0,0.001,0.0098,3
0.0117,0.0,0.001,0.0,0.0098,3
0.0117,0.001,0.001,0.0,0.0088,3
0.0117,0.0,0.001,0.001,0.0049,3
0.0147,0.001,0.001,0.001,0.001,4
0.0137,0.001,0.001,0.0567,0.001,4
0.0137,0.001,0.001,0.0782,0.002,4
0.0137,0.0,0.001,0.001,0.002,4
0.0137,0.001,0.001,0.001,0.001,4
0.0127,0.001,0.001,0.001,0.001,4
0.0147,0.001,0.001,0.001,0.002,4
0.0147,0.001,0.001,0.001,0.001,4
0.0147,0.001,0.001,0.001,0.002,4
0.0156,0.001,0.001,0.001,0.002,4
0.0147,0.001,0.001,0.001,0.002,4
0.0137,0.001,0.0,0.001,0.002,4
0.0127,0.001,0.001,0.0,0.002,4
0.0147,0.0,0.001,0.0,0.002,4
0.0127,0.001,0.001,0.0,0.002,4
0.0147,0.001,0.001,0.002,0.002,4
0.0137,0.001,0.001,0.0049,0.002,4
0.0137,0.001,0.001,0.0068,0.002,4
0.0127,0.001,0.001,0.001,0.002,4
0.0127,0.001,0.001,0.001,0.002,4
0.0137,0.001,0.0,0.0655,0.002,4
0.0127,0.001,0.0,0.0655,0.002,4
0.0137,0.001,0.001,0.0704,0.002,4
0.0088,0.001,0.001,0.0665,0.002,4
0.0108,0.001,0.001,0.0547,0.002,4
0.0098,0.001,0.001,0.0538,0.002,4
0.0108,0.001,0.001,0.0,0.002,4
0.0078,0.001,0.0,0.0,0.002,4
0.0108,0.001,0.001,0.001,0.002,4
0.0108,0.001,0.001,0.001,0.002,4
0.0078,0.001,0.001,0.001,0.002,4
0.0078,0.001,0.001,0.0098,0.002,4
0.0078,0.001,0.001,0.0274,0.002,4
0.0088,0.001,0.001,0.0303,0.002,4
0.0088,0.001,0.001,0.0117,0.002,4
0.0098,0.001,0.001,0.0098,0.002,4
0.0088,0.001,0.001,0.0059,0.002,4
0.0088,0.001,0.001,0.0,0.002,4
0.0098,0.001,0.001,0.0,0.002,4
0.0098,0.001,0.001,0.001,0.002,4
0.0088,0.001,0.001,0.001,0.002,4
0.0098,0.001,0.001,0.001,0.002,4
0.0078,0.0,0.001,0.0,0.002,4
0.0088,0.001,0.001,0.0,0.002,4
0.0088,0.0,0.001,0.0,0.002,4
0.0098,0.001,0.001,0.001,0.002,4
0.0108,0.001,0.001,0.002,0.002,4
0.0078,0.001,0.001,0.002,0.002,4
0.0098,0.001,0.001,0.002,0.002,4
0.0098,0.001,0.001,0.002,0.002,4
0.0098,0.001,0.001,0.002,0.001,4
0.0098,0.001,0.001,0.001,0.001,4
0.0108,0.001,0.001,0.001,0.001,4
0.0098,0.001,0.001,0.0039,0.001,4
0.0098,0.001,0.001,0.001,0.002,4
0.0108,0.001,0.001,0.001,0.002,4
0.0098,0.0,0.001,0.001,0.001,4
0.0098,0.0,0.001,0.001,0.002,4
0.0098,0.001,0.001,0.001,0.002,4
0.0098,0.001,0.001,0.001,0.002,4
0.0108,0.001,0.001,0.0,0.002,4
0.0108,0.001,0.001,0.0,0.002,4
0.0108,0.001,0.001,0.0,0.002,4
0.0088,0.0,0.001,0.0,0.002,4
0.0108,0.001,0.001,0.001,0.002,4
0.0108,0.001,0.001,0.0,0.001,4
0.0088,0.001,0.001,0.001,0.002,4
0.0098,0.001,0.001,0.001,0.002,4
0.0108,0.001,0.001,0.001,0.002,4
0.0108,0.001,0.001,0.001,0.002,4
0.0088,0.001,0.001,0.001,0.002,4
0.0098,0.001,0.001,0.001,0.002,4
0.0108,0.001,0.001,0.001,0.002,4
0.0108,0.0,0.001,0.001,0.002,4
0.0098,0.001,0.001,0.0,0.002,4
0.0098,0.001,0.001,0.001,0.002,4
0.0108,0.001,0.001,0.0,0.002,4
0.0108,0.001,0.001,0.001,0.002,4
0.0088,0.001,0.001,0.0,0.002,4
0.0098,0.001,0.001,0.001,0.002,4
0.0098,0.001,0.001,0.001,0.002,4
0.0088,0.0,0.001,0.001,0.002,4
0.0098,0.001,0.001,0.001,0.002,4
0.0098,0.001,0.001,0.001,0.002,4
0.0098,0.001,0.001,0.001,0.002,4
0.0098,0.001,0.001,0.001,0.002,4
0.0098,0.001,0.001,0.0,0.002,4
0.0098,0.0,0.001,0.001,0.002,4
0.0088,0.001,0.001,0.001,0.002,4
0.0098,0.001,0.001,0.001,0.002,4
0.0098,0.001,0.001,0.001,0.002,4
0.0098,0.001,0.001,0.0,0.001,4
0.0098,0.001,0.001,0.001,0.002,4
0.0108,0.001,0.001,0.0,0.001,4
0.0088,0.001,0.001,0.0,0.002,4
0.0098,0.001,0.001,0.001,0.002,4
0.0088,0.001,0.001,0.001,0.002,4
0.0088,0.001,0.001,0.001,0.002,4
0.0078,0.001,0.001,0.001,0.002,4
0.0049,0.0,0.001,0.001,0.002,4
0.001,0.001,0.001,0.001,0.001,5
0.0,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.0,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.0029,0.001,5
0.0,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.0,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.0156,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.0,0.001,5
0.001,0.001,0.001,0.0,0.001,5
0.0,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.0,0.001,0.001,0.001,5
0.0,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.0,0.0,0.001,0.001,0.001,5
0.001,0.0,0.0,0.001,0.001,5
0.001,0.0,0.001,0.002,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.0,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.0029,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.0,0.001,0.0,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.0,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.0,0.001,0.001,0.001,0.001,5
0.001,0.001,0.0,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.0,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.0,0.001,0.001,0.0,5
0.001,0.0,0.001,0.0,0.001,5
0.0,0.001,0.0,0.001,0.001,5
0.001,0.001,0.001,0.0,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.0,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.0,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.0,0.001,0.001,5
0.001,0.0,0.001,0.0,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.0,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.0,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.0,0.001,0.0,0.001,5
0.001,0.0,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.002,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.0,0.001,0.001,5
0.001,0.0,0.001,0.0,0.001,5
0.001,0.0,0.001,0.001,0.002,5
0.0,0.0,0.001,0.001,0.001,5
0.001,0.001,0.001,0.0,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.0,0.001,0.001,0.002,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.0,0.001,0.001,0.001,0.001,5
0.0,0.0,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.002,5
0.0,0.0,0.001,0.001,0.002,5
0.001,0.001,0.001,0.001,0.002,5
0.001,0.001,0.001,0.001,0.002,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.001,5
0.001,0.001,0.001,0.001,0.002,5
0.001,0.001,0.001,0.001,0.002,5
0.001,0.001,0.001,0.001,0.002,5
0.0108,0.0225,0.0166,0.0049,0.0029,0
0.0117,0.0205,0.0156,0.0039,0.0039,0
0.0127,0.0196,0.0156,0.0039,0.0039,0
0.0127,0.0215,0.0166,0.0049,0.0039,0
0.0137,0.0215,0.0166,0.0039,0.0039,0
0.0117,0.0215,0.0147,0.0039,0.0039,0
0.0117,0.0215,0.0156,0.0049,0.0039,0
0.0127,0.0225,0.0147,0.0049,0.0039,0
0.0117,0.0225,0.0147,0.0039,0.0039,0
0.0127,0.0215,0.0147,0.0039,0.0039,0
0.0127,0.0215,0.0147,0.0039,0.0039,0
0.0127,0.0215,0.0147,0.0039,0.0039,0
0.0127,0.0225,0.0147,0.0039,0.0039,0
0.0127,0.0225,0.0147,0.0049,0.0029,0
0.0147,0.0254,0.0127,0.002,0.0039,0
0.0127,0.0274,0.0127,0.0039,0.0059,0
0.0127,0.0254,0.0088,0.0029,0.0059,0
0.0117,0.0244,0.0098,0.0049,0.0088,0
0.0117,0.0254,0.0117,0.0039,0.0078,0
0.0127,0.0264,0.0127,0.0049,0.0059,0
0.0108,0.0254,0.0137,0.0049,0.0068,0
0.0127,0.0264,0.0108,0.0049,0.0068,0
0.0137,0.0254,0.0108,0.0049,0.0068,0
0.0127,0.0264,0.0108,0.0059,0.0049,0
0.0137,0.0254,0.0108,0.0059,0.0059,0
0.0137,0.0264,0.0117,0.0049,0.0059,0
0.0127,0.0264,0.0108,0.0039,0.0059,0
0.0127,0.0254,0.0117,0.0039,0.0049,0
0.0137,0.0254,0.0108,0.0039,0.0059,0
0.0137,0.0254,0.0108,0.0039,0.0049,0
0.0137,0.0274,0.0108,0.0039,0.0049,0
0.0147,0.0264,0.0108,0.0029,0.0049,0
0.0147,0.0264,0.0098,0.0029,0.0049,0
0.0137,0.0254,0.0098,0.0029,0.0049,0
0.0108,0.0225,0.0088,0.001,0.0039,0
0.0117,0.0244,0.0117,0.002,0.0029,0
0.0127,0.0274,0.0078,0.002,0.0039,0
0.0039,0.0098,0.0049,0.001,0.0,0
0.0078,0.0196,0.0078,0.001,0.002,0
0.0137,0.0283,0.0078,0.0029,0.0059,0
0.0137,0.0283,0.0078,0.0029,0.0059,0
0.0137,0.0283,0.0088,0.002,0.0059,0
0.0147,0.0274,0.0078,0.0029,0.0059,0
0.0137,0.0274,0.0068,0.002,0.0049,0
0.0127,0.0264,0.0068,0.0029,0.0039,0
0.0108,0.0254,0.0078,0.0039,0.002,0
0.0108,0.0235,0.0078,0.0108,0.0039,0
0.0117,0.0254,0.0078,0.0205,0.0049,0
0.0127,0.0235,0.0098,0.0127,0.0059,0
0.0088,0.0244,0.0078,0.0127,0.0049,0
0.0108,0.0235,0.0088,0.0029,0.0059,0
0.0117,0.0235,0.0088,0.0029,0.0049,0
0.0108,0.0235,0.0088,0.0029,0.0059,0
0.0117,0.0235,0.0088,0.0029,0.0049,0
0.0098,0.0254,0.0068,0.0117,0.0049,0
0.0088,0.0225,0.0068,0.0059,0.0039,0
0.0088,0.0215,0.0059,0.0078,0.0039,0
0.0108,0.0235,0.0068,0.0059,0.0039,0
0.0117,0.0244,0.0068,0.0068,0.0039,0
0.044,0.0244,0.0059,0.0078,0.0049,0
0.0068,0.0235,0.0059,0.0039,0.0049,0
0.0127,0.0225,0.0059,0.0039,0.0039,0
0.0068,0.0235,0.0068,0.0039,0.0039,0
0.0117,0.0225,0.0068,0.0039,0.0049,0
0.0049,0.0235,0.0068,0.0059,0.0039,0
0.0127,0.0235,0.0068,0.0068,0.0039,0
0.0127,0.0225,0.0068,0.0068,0.0049,0
0.0137,0.0235,0.0068,0.0068,0.0049,0
0.0127,0.0225,0.0068,0.0078,0.0049,0
0.0117,0.0235,0.0068,0.0068,0.0039,0
0.0137,0.0235,0.0068,0.0078,0.0049,0
0.0127,0.0235,0.0068,0.0078,0.0039,0
0.0137,0.0235,0.0068,0.0088,0.0039,0
